State,Year,count
AK,2014.0,1
AK,2015.0,2
AK,2017.0,5
AK,2018.0,7
AK,2019.0,3
AK,2020.0,16
AK,2021.0,16
AK,2022.0,12
AL,2011.0,8
AL,2012.0,30
AL,2014.0,11
AL,2015.0,30
AL,2016.0,11
AL,2017.0,34
AL,2018.0,13
AL,2019.0,17
AL,2020.0,30
AL,2021.0,45
AL,2022.0,93
AL,2023.0,8
AR,2011.0,18
AR,2013.0,7
AR,2014.0,3
AR,2015.0,5
AR,2016.0,4
AR,2017.0,18
AR,2018.0,12
AR,2019.0,18
AR,2020.0,12
AR,2021.0,51
AR,2022.0,72
AR,2023.0,16
AZ,2010.0,2
AZ,2011.0,27
AZ,2012.0,17
AZ,2013.0,5
AZ,2014.0,18
AZ,2015.0,41
AZ,2016.0,36
AZ,2017.0,30
AZ,2018.0,44
AZ,2019.0,77
AZ,2020.0,80
AZ,2021.0,330
AZ,2022.0,255
AZ,2023.0,38
CA,1995.0,1
CA,1996.0,1
CA,1997.0,6
CA,1998.0,13
CA,1999.0,12
CA,2000.0,3
CA,2002.0,19
CA,2004.0,14
CA,2005.0,3
CA,2006.0,3
CA,2008.0,17
CA,2009.0,3
CA,2010.0,4
CA,2011.0,181
CA,2012.0,129
CA,2013.0,162
CA,2014.0,241
CA,2015.0,406
CA,2016.0,306
CA,2017.0,305
CA,2018.0,552
CA,2019.0,543
CA,2020.0,2774
CA,2021.0,6005
CA,2022.0,2648
CA,2023.0,414
CO,2010.0,2
CO,2011.0,18
CO,2012.0,30
CO,2013.0,19
CO,2014.0,38
CO,2015.0,60
CO,2016.0,47
CO,2017.0,89
CO,2018.0,105
CO,2019.0,126
CO,2020.0,262
CO,2021.0,547
CO,2022.0,422
CO,2023.0,41
CT,2010.0,2
CT,2011.0,44
CT,2012.0,35
CT,2013.0,16
CT,2014.0,39
CT,2015.0,46
CT,2016.0,70
CT,2017.0,20
CT,2018.0,28
CT,2019.0,55
CT,2020.0,36
CT,2021.0,60
CT,2022.0,156
CT,2023.0,27
DE,2012.0,7
DE,2013.0,2
DE,2014.0,3
DE,2015.0,7
DE,2016.0,2
DE,2017.0,15
DE,2018.0,5
DE,2019.0,5
DE,2020.0,23
DE,2021.0,52
DE,2022.0,35
DE,2023.0,2
FL,2011.0,77
FL,2012.0,127
FL,2013.0,37
FL,2014.0,46
FL,2015.0,111
FL,2016.0,99
FL,2017.0,181
FL,2018.0,187
FL,2019.0,255
FL,2020.0,294
FL,2021.0,755
FL,2022.0,707
FL,2023.0,93
GA,2011.0,41
GA,2012.0,41
GA,2013.0,11
GA,2014.0,28
GA,2015.0,64
GA,2016.0,68
GA,2017.0,84
GA,2018.0,115
GA,2019.0,87
GA,2020.0,196
GA,2021.0,528
GA,2022.0,264
GA,2023.0,71
HI,2011.0,13
HI,2012.0,55
HI,2013.0,16
HI,2014.0,9
HI,2015.0,22
HI,2016.0,17
HI,2017.0,29
HI,2018.0,9
HI,2019.0,30
HI,2020.0,42
HI,2021.0,74
HI,2022.0,58
HI,2023.0,9
IA,2010.0,2
IA,2011.0,15
IA,2012.0,11
IA,2013.0,1
IA,2014.0,6
IA,2015.0,11
IA,2016.0,11
IA,2017.0,12
IA,2018.0,17
IA,2019.0,23
IA,2020.0,41
IA,2021.0,82
IA,2022.0,77
IA,2023.0,8
ID,2012.0,5
ID,2013.0,5
ID,2014.0,5
ID,2015.0,19
ID,2016.0,25
ID,2017.0,14
ID,2018.0,10
ID,2019.0,16
ID,2020.0,13
ID,2021.0,28
ID,2022.0,15
ID,2023.0,6
IL,2010.0,1
IL,2011.0,11
IL,2012.0,77
IL,2013.0,31
IL,2014.0,26
IL,2015.0,44
IL,2016.0,37
IL,2017.0,57
IL,2018.0,66
IL,2019.0,84
IL,2020.0,130
IL,2021.0,277
IL,2022.0,404
IL,2023.0,46
IN,2010.0,2
IN,2011.0,4
IN,2012.0,38
IN,2013.0,7
IN,2014.0,12
IN,2015.0,14
IN,2016.0,19
IN,2017.0,21
IN,2018.0,40
IN,2019.0,31
IN,2020.0,28
IN,2021.0,73
IN,2022.0,111
IN,2023.0,28
KS,2011.0,6
KS,2012.0,25
KS,2013.0,21
KS,2014.0,14
KS,2015.0,19
KS,2016.0,34
KS,2017.0,26
KS,2018.0,13
KS,2019.0,39
KS,2020.0,14
KS,2021.0,235
KS,2022.0,45
KS,2023.0,9
KY,2011.0,1
KY,2012.0,19
KY,2013.0,3
KY,2014.0,4
KY,2015.0,7
KY,2016.0,13
KY,2017.0,25
KY,2018.0,18
KY,2019.0,19
KY,2020.0,30
KY,2021.0,71
KY,2022.0,50
KY,2023.0,1
LA,2011.0,3
LA,2012.0,25
LA,2013.0,2
LA,2014.0,4
LA,2015.0,9
LA,2016.0,13
LA,2017.0,24
LA,2018.0,17
LA,2019.0,14
LA,2020.0,16
LA,2021.0,19
LA,2022.0,60
LA,2023.0,5
MA,2009.0,1
MA,2010.0,1
MA,2011.0,8
MA,2012.0,51
MA,2013.0,9
MA,2014.0,34
MA,2015.0,52
MA,2016.0,28
MA,2017.0,20
MA,2018.0,80
MA,2019.0,133
MA,2020.0,365
MA,2021.0,1023
MA,2022.0,598
MA,2023.0,57
MD,2011.0,55
MD,2012.0,51
MD,2013.0,18
MD,2014.0,28
MD,2015.0,62
MD,2016.0,89
MD,2017.0,71
MD,2018.0,122
MD,2019.0,115
MD,2020.0,134
MD,2021.0,349
MD,2022.0,277
MD,2023.0,55
ME,2011.0,1
ME,2012.0,17
ME,2013.0,1
ME,2014.0,17
ME,2015.0,32
ME,2016.0,39
ME,2017.0,19
ME,2018.0,25
ME,2019.0,29
ME,2020.0,28
ME,2021.0,79
ME,2022.0,128
ME,2023.0,5
MI,2011.0,32
MI,2012.0,27
MI,2013.0,13
MI,2014.0,30
MI,2015.0,25
MI,2016.0,33
MI,2017.0,30
MI,2018.0,59
MI,2019.0,59
MI,2020.0,92
MI,2021.0,305
MI,2022.0,422
MI,2023.0,51
MN,2011.0,9
MN,2012.0,13
MN,2013.0,22
MN,2014.0,21
MN,2015.0,21
MN,2016.0,22
MN,2017.0,36
MN,2018.0,47
MN,2019.0,59
MN,2020.0,74
MN,2021.0,137
MN,2022.0,109
MN,2023.0,5
MO,2010.0,1
MO,2011.0,19
MO,2012.0,8
MO,2013.0,5
MO,2014.0,7
MO,2015.0,45
MO,2016.0,49
MO,2017.0,109
MO,2018.0,31
MO,2019.0,62
MO,2020.0,80
MO,2021.0,516
MO,2022.0,92
MO,2023.0,69
MS,2012.0,23
MS,2014.0,1
MS,2015.0,2
MS,2016.0,7
MS,2017.0,16
MS,2018.0,8
MS,2019.0,13
MS,2020.0,18
MS,2021.0,13
MS,2022.0,16
MS,2023.0,1
MT,2012.0,1
MT,2013.0,2
MT,2014.0,4
MT,2015.0,8
MT,2016.0,9
MT,2017.0,8
MT,2018.0,11
MT,2019.0,7
MT,2020.0,13
MT,2021.0,8
MT,2022.0,31
MT,2023.0,3
NC,2010.0,2
NC,2011.0,37
NC,2012.0,90
NC,2013.0,13
NC,2014.0,34
NC,2015.0,45
NC,2016.0,45
NC,2017.0,74
NC,2018.0,75
NC,2019.0,102
NC,2020.0,120
NC,2021.0,275
NC,2022.0,239
NC,2023.0,34
ND,2012.0,2
ND,2015.0,1
ND,2017.0,3
ND,2018.0,9
ND,2019.0,9
ND,2020.0,26
ND,2021.0,19
ND,2022.0,10
ND,2023.0,4
NE,2012.0,4
NE,2013.0,2
NE,2014.0,2
NE,2015.0,7
NE,2016.0,16
NE,2017.0,9
NE,2018.0,7
NE,2019.0,15
NE,2020.0,17
NE,2021.0,73
NE,2022.0,59
NE,2023.0,2
NH,2011.0,17
NH,2012.0,2
NH,2013.0,7
NH,2014.0,13
NH,2015.0,25
NH,2016.0,17
NH,2017.0,3
NH,2018.0,18
NH,2019.0,9
NH,2020.0,10
NH,2021.0,27
NH,2022.0,55
NH,2023.0,3
NJ,2007.0,1
NJ,2010.0,1
NJ,2011.0,1
NJ,2012.0,54
NJ,2013.0,8
NJ,2014.0,18
NJ,2015.0,18
NJ,2016.0,25
NJ,2017.0,28
NJ,2018.0,40
NJ,2019.0,112
NJ,2020.0,84
NJ,2021.0,186
NJ,2022.0,349
NJ,2023.0,46
NM,2012.0,9
NM,2014.0,6
NM,2015.0,11
NM,2016.0,7
NM,2017.0,10
NM,2018.0,9
NM,2019.0,16
NM,2020.0,32
NM,2021.0,73
NM,2022.0,37
NM,2023.0,41
NV,2011.0,1
NV,2012.0,3
NV,2013.0,4
NV,2014.0,31
NV,2015.0,21
NV,2016.0,15
NV,2017.0,23
NV,2018.0,25
NV,2019.0,43
NV,2020.0,34
NV,2021.0,164
NV,2022.0,113
NV,2023.0,24
NY,2008.0,2
NY,2009.0,1
NY,2010.0,3
NY,2011.0,71
NY,2012.0,13
NY,2013.0,11
NY,2014.0,34
NY,2015.0,90
NY,2016.0,136
NY,2017.0,135
NY,2018.0,173
NY,2019.0,343
NY,2020.0,556
NY,2021.0,868
NY,2022.0,859
NY,2023.0,138
OH,2010.0,1
OH,2011.0,12
OH,2012.0,66
OH,2013.0,16
OH,2014.0,21
OH,2015.0,36
OH,2016.0,49
OH,2017.0,51
OH,2018.0,60
OH,2019.0,111
OH,2020.0,100
OH,2021.0,325
OH,2022.0,379
OH,2023.0,41
OK,2010.0,2
OK,2012.0,17
OK,2014.0,7
OK,2015.0,6
OK,2016.0,4
OK,2017.0,21
OK,2018.0,17
OK,2019.0,28
OK,2020.0,126
OK,2021.0,55
OK,2022.0,49
OK,2023.0,10
OR,2008.0,2
OR,2009.0,6
OR,2010.0,5
OR,2011.0,35
OR,2012.0,33
OR,2013.0,13
OR,2014.0,24
OR,2015.0,47
OR,2016.0,83
OR,2017.0,46
OR,2018.0,73
OR,2019.0,109
OR,2020.0,96
OR,2021.0,235
OR,2022.0,180
OR,2023.0,54
PA,2011.0,10
PA,2012.0,77
PA,2013.0,15
PA,2014.0,36
PA,2015.0,41
PA,2016.0,45
PA,2017.0,36
PA,2018.0,62
PA,2019.0,131
PA,2020.0,135
PA,2021.0,337
PA,2022.0,381
PA,2023.0,40
RI,2011.0,3
RI,2012.0,5
RI,2013.0,9
RI,2014.0,5
RI,2015.0,3
RI,2016.0,4
RI,2017.0,3
RI,2018.0,31
RI,2019.0,23
RI,2020.0,32
RI,2021.0,105
RI,2022.0,71
RI,2023.0,18
SC,2010.0,4
SC,2011.0,31
SC,2012.0,62
SC,2013.0,2
SC,2014.0,9
SC,2015.0,23
SC,2016.0,10
SC,2017.0,27
SC,2018.0,26
SC,2019.0,29
SC,2020.0,38
SC,2021.0,77
SC,2022.0,86
SC,2023.0,23
SD,2012.0,7
SD,2013.0,3
SD,2014.0,1
SD,2015.0,11
SD,2017.0,3
SD,2018.0,8
SD,2019.0,8
SD,2020.0,2
SD,2021.0,13
SD,2022.0,16
SD,2023.0,7
TN,2010.0,1
TN,2011.0,56
TN,2012.0,14
TN,2013.0,5
TN,2014.0,23
TN,2015.0,20
TN,2016.0,38
TN,2017.0,33
TN,2018.0,39
TN,2019.0,51
TN,2020.0,66
TN,2021.0,222
TN,2022.0,122
TN,2023.0,32
TX,2009.0,1
TX,2010.0,2
TX,2011.0,99
TX,2012.0,22
TX,2013.0,12
TX,2014.0,33
TX,2015.0,98
TX,2016.0,93
TX,2017.0,100
TX,2018.0,189
TX,2019.0,181
TX,2020.0,305
TX,2021.0,676
TX,2022.0,634
TX,2023.0,98
UT,2010.0,1
UT,2011.0,11
UT,2012.0,17
UT,2014.0,14
UT,2015.0,27
UT,2016.0,5
UT,2017.0,17
UT,2018.0,63
UT,2019.0,63
UT,2020.0,116
UT,2021.0,315
UT,2022.0,103
UT,2023.0,8
VA,2011.0,36
VA,2012.0,47
VA,2013.0,24
VA,2014.0,41
VA,2015.0,51
VA,2016.0,77
VA,2017.0,67
VA,2018.0,95
VA,2019.0,91
VA,2020.0,122
VA,2021.0,304
VA,2022.0,215
VA,2023.0,81
VT,2004.0,1
VT,2011.0,2
VT,2012.0,5
VT,2013.0,6
VT,2014.0,20
VT,2015.0,22
VT,2016.0,33
VT,2017.0,19
VT,2018.0,44
VT,2019.0,33
VT,2020.0,28
VT,2021.0,75
VT,2022.0,63
VT,2023.0,5
WA,2008.0,1
WA,2009.0,2
WA,2010.0,7
WA,2011.0,62
WA,2012.0,46
WA,2013.0,17
WA,2014.0,47
WA,2015.0,64
WA,2016.0,76
WA,2017.0,89
WA,2018.0,112
WA,2019.0,171
WA,2020.0,188
WA,2021.0,536
WA,2022.0,312
WA,2023.0,64
WI,2009.0,1
WI,2010.0,3
WI,2011.0,8
WI,2012.0,33
WI,2013.0,5
WI,2014.0,36
WI,2015.0,15
WI,2016.0,20
WI,2017.0,17
WI,2018.0,22
WI,2019.0,41
WI,2020.0,33
WI,2021.0,96
WI,2022.0,130
WI,2023.0,25
WV,2010.0,1
WV,2011.0,2
WV,2012.0,13
WV,2013.0,2
WV,2014.0,6
WV,2015.0,5
WV,2016.0,4
WV,2017.0,39
WV,2018.0,5
WV,2019.0,2
WV,2020.0,6
WV,2021.0,23
WV,2022.0,26
WV,2023.0,8
WY,2013.0,2
WY,2014.0,8
WY,2015.0,10
WY,2016.0,6
WY,2017.0,14
WY,2018.0,10
WY,2019.0,8
WY,2020.0,2
WY,2021.0,10
WY,2022.0,15
WY,2023.0,8
