Year,State,count
2014,AK,1.0
2014,AL,11.0
2014,AR,3.0
2014,AZ,18.0
2014,CA,241.0
2014,CO,38.0
2014,CT,39.0
2014,DE,3.0
2014,FL,46.0
2014,GA,28.0
2014,HI,9.0
2014,IA,6.0
2014,ID,5.0
2014,IL,26.0
2014,IN,12.0
2014,KS,14.0
2014,KY,4.0
2014,LA,4.0
2014,MA,34.0
2014,MD,28.0
2014,ME,17.0
2014,MI,30.0
2014,MN,21.0
2014,MO,7.0
2014,MS,1.0
2014,MT,4.0
2014,NC,34.0
2014,ND,0.0
2014,NE,2.0
2014,NH,13.0
2014,NJ,18.0
2014,NM,6.0
2014,NV,31.0
2014,NY,34.0
2014,OH,21.0
2014,OK,7.0
2014,OR,24.0
2014,PA,36.0
2014,RI,5.0
2014,SC,9.0
2014,SD,1.0
2014,TN,23.0
2014,TX,33.0
2014,UT,14.0
2014,VA,41.0
2014,VT,20.0
2014,WA,47.0
2014,WI,36.0
2014,WV,6.0
2014,WY,8.0
2015,AK,2.0
2015,AL,30.0
2015,AR,5.0
2015,AZ,41.0
2015,CA,406.0
2015,CO,60.0
2015,CT,46.0
2015,DE,7.0
2015,FL,111.0
2015,GA,64.0
2015,HI,22.0
2015,IA,11.0
2015,ID,19.0
2015,IL,44.0
2015,IN,14.0
2015,KS,19.0
2015,KY,7.0
2015,LA,9.0
2015,MA,52.0
2015,MD,62.0
2015,ME,32.0
2015,MI,25.0
2015,MN,21.0
2015,MO,45.0
2015,MS,2.0
2015,MT,8.0
2015,NC,45.0
2015,ND,1.0
2015,NE,7.0
2015,NH,25.0
2015,NJ,18.0
2015,NM,11.0
2015,NV,21.0
2015,NY,90.0
2015,OH,36.0
2015,OK,6.0
2015,OR,47.0
2015,PA,41.0
2015,RI,3.0
2015,SC,23.0
2015,SD,11.0
2015,TN,20.0
2015,TX,98.0
2015,UT,27.0
2015,VA,51.0
2015,VT,22.0
2015,WA,64.0
2015,WI,15.0
2015,WV,5.0
2015,WY,10.0
2017,AK,5.0
2017,AL,34.0
2017,AR,18.0
2017,AZ,30.0
2017,CA,305.0
2017,CO,89.0
2017,CT,20.0
2017,DE,15.0
2017,FL,181.0
2017,GA,84.0
2017,HI,29.0
2017,IA,12.0
2017,ID,14.0
2017,IL,57.0
2017,IN,21.0
2017,KS,26.0
2017,KY,25.0
2017,LA,24.0
2017,MA,20.0
2017,MD,71.0
2017,ME,19.0
2017,MI,30.0
2017,MN,36.0
2017,MO,109.0
2017,MS,16.0
2017,MT,8.0
2017,NC,74.0
2017,ND,3.0
2017,NE,9.0
2017,NH,3.0
2017,NJ,28.0
2017,NM,10.0
2017,NV,23.0
2017,NY,135.0
2017,OH,51.0
2017,OK,21.0
2017,OR,46.0
2017,PA,36.0
2017,RI,3.0
2017,SC,27.0
2017,SD,3.0
2017,TN,33.0
2017,TX,100.0
2017,UT,17.0
2017,VA,67.0
2017,VT,19.0
2017,WA,89.0
2017,WI,17.0
2017,WV,39.0
2017,WY,14.0
2018,AK,7.0
2018,AL,13.0
2018,AR,12.0
2018,AZ,44.0
2018,CA,552.0
2018,CO,105.0
2018,CT,28.0
2018,DE,5.0
2018,FL,187.0
2018,GA,115.0
2018,HI,9.0
2018,IA,17.0
2018,ID,10.0
2018,IL,66.0
2018,IN,40.0
2018,KS,13.0
2018,KY,18.0
2018,LA,17.0
2018,MA,80.0
2018,MD,122.0
2018,ME,25.0
2018,MI,59.0
2018,MN,47.0
2018,MO,31.0
2018,MS,8.0
2018,MT,11.0
2018,NC,75.0
2018,ND,9.0
2018,NE,7.0
2018,NH,18.0
2018,NJ,40.0
2018,NM,9.0
2018,NV,25.0
2018,NY,173.0
2018,OH,60.0
2018,OK,17.0
2018,OR,73.0
2018,PA,62.0
2018,RI,31.0
2018,SC,26.0
2018,SD,8.0
2018,TN,39.0
2018,TX,189.0
2018,UT,63.0
2018,VA,95.0
2018,VT,44.0
2018,WA,112.0
2018,WI,22.0
2018,WV,5.0
2018,WY,10.0
2019,AK,3.0
2019,AL,17.0
2019,AR,18.0
2019,AZ,77.0
2019,CA,543.0
2019,CO,126.0
2019,CT,55.0
2019,DE,5.0
2019,FL,255.0
2019,GA,87.0
2019,HI,30.0
2019,IA,23.0
2019,ID,16.0
2019,IL,84.0
2019,IN,31.0
2019,KS,39.0
2019,KY,19.0
2019,LA,14.0
2019,MA,133.0
2019,MD,115.0
2019,ME,29.0
2019,MI,59.0
2019,MN,59.0
2019,MO,62.0
2019,MS,13.0
2019,MT,7.0
2019,NC,102.0
2019,ND,9.0
2019,NE,15.0
2019,NH,9.0
2019,NJ,112.0
2019,NM,16.0
2019,NV,43.0
2019,NY,343.0
2019,OH,111.0
2019,OK,28.0
2019,OR,109.0
2019,PA,131.0
2019,RI,23.0
2019,SC,29.0
2019,SD,8.0
2019,TN,51.0
2019,TX,181.0
2019,UT,63.0
2019,VA,91.0
2019,VT,33.0
2019,WA,171.0
2019,WI,41.0
2019,WV,2.0
2019,WY,8.0
2020,AK,16.0
2020,AL,30.0
2020,AR,12.0
2020,AZ,80.0
2020,CA,2774.0
2020,CO,262.0
2020,CT,36.0
2020,DE,23.0
2020,FL,294.0
2020,GA,196.0
2020,HI,42.0
2020,IA,41.0
2020,ID,13.0
2020,IL,130.0
2020,IN,28.0
2020,KS,14.0
2020,KY,30.0
2020,LA,16.0
2020,MA,365.0
2020,MD,134.0
2020,ME,28.0
2020,MI,92.0
2020,MN,74.0
2020,MO,80.0
2020,MS,18.0
2020,MT,13.0
2020,NC,120.0
2020,ND,26.0
2020,NE,17.0
2020,NH,10.0
2020,NJ,84.0
2020,NM,32.0
2020,NV,34.0
2020,NY,556.0
2020,OH,100.0
2020,OK,126.0
2020,OR,96.0
2020,PA,135.0
2020,RI,32.0
2020,SC,38.0
2020,SD,2.0
2020,TN,66.0
2020,TX,305.0
2020,UT,116.0
2020,VA,122.0
2020,VT,28.0
2020,WA,188.0
2020,WI,33.0
2020,WV,6.0
2020,WY,2.0
2021,AK,16.0
2021,AL,45.0
2021,AR,51.0
2021,AZ,330.0
2021,CA,6005.0
2021,CO,547.0
2021,CT,60.0
2021,DE,52.0
2021,FL,755.0
2021,GA,528.0
2021,HI,74.0
2021,IA,82.0
2021,ID,28.0
2021,IL,277.0
2021,IN,73.0
2021,KS,235.0
2021,KY,71.0
2021,LA,19.0
2021,MA,1023.0
2021,MD,349.0
2021,ME,79.0
2021,MI,305.0
2021,MN,137.0
2021,MO,516.0
2021,MS,13.0
2021,MT,8.0
2021,NC,275.0
2021,ND,19.0
2021,NE,73.0
2021,NH,27.0
2021,NJ,186.0
2021,NM,73.0
2021,NV,164.0
2021,NY,868.0
2021,OH,325.0
2021,OK,55.0
2021,OR,235.0
2021,PA,337.0
2021,RI,105.0
2021,SC,77.0
2021,SD,13.0
2021,TN,222.0
2021,TX,676.0
2021,UT,315.0
2021,VA,304.0
2021,VT,75.0
2021,WA,536.0
2021,WI,96.0
2021,WV,23.0
2021,WY,10.0
2022,AK,12.0
2022,AL,93.0
2022,AR,72.0
2022,AZ,255.0
2022,CA,2648.0
2022,CO,422.0
2022,CT,156.0
2022,DE,35.0
2022,FL,707.0
2022,GA,264.0
2022,HI,58.0
2022,IA,77.0
2022,ID,15.0
2022,IL,404.0
2022,IN,111.0
2022,KS,45.0
2022,KY,50.0
2022,LA,60.0
2022,MA,598.0
2022,MD,277.0
2022,ME,128.0
2022,MI,422.0
2022,MN,109.0
2022,MO,92.0
2022,MS,16.0
2022,MT,31.0
2022,NC,239.0
2022,ND,10.0
2022,NE,59.0
2022,NH,55.0
2022,NJ,349.0
2022,NM,37.0
2022,NV,113.0
2022,NY,859.0
2022,OH,379.0
2022,OK,49.0
2022,OR,180.0
2022,PA,381.0
2022,RI,71.0
2022,SC,86.0
2022,SD,16.0
2022,TN,122.0
2022,TX,634.0
2022,UT,103.0
2022,VA,215.0
2022,VT,63.0
2022,WA,312.0
2022,WI,130.0
2022,WV,26.0
2022,WY,15.0
2011,AK,0.0
2011,AL,8.0
2011,AR,18.0
2011,AZ,27.0
2011,CA,181.0
2011,CO,18.0
2011,CT,44.0
2011,DE,0.0
2011,FL,77.0
2011,GA,41.0
2011,HI,13.0
2011,IA,15.0
2011,ID,0.0
2011,IL,11.0
2011,IN,4.0
2011,KS,6.0
2011,KY,1.0
2011,LA,3.0
2011,MA,8.0
2011,MD,55.0
2011,ME,1.0
2011,MI,32.0
2011,MN,9.0
2011,MO,19.0
2011,MS,0.0
2011,MT,0.0
2011,NC,37.0
2011,ND,0.0
2011,NE,0.0
2011,NH,17.0
2011,NJ,1.0
2011,NM,0.0
2011,NV,1.0
2011,NY,71.0
2011,OH,12.0
2011,OK,0.0
2011,OR,35.0
2011,PA,10.0
2011,RI,3.0
2011,SC,31.0
2011,SD,0.0
2011,TN,56.0
2011,TX,99.0
2011,UT,11.0
2011,VA,36.0
2011,VT,2.0
2011,WA,62.0
2011,WI,8.0
2011,WV,2.0
2011,WY,0.0
2012,AK,0.0
2012,AL,30.0
2012,AR,0.0
2012,AZ,17.0
2012,CA,129.0
2012,CO,30.0
2012,CT,35.0
2012,DE,7.0
2012,FL,127.0
2012,GA,41.0
2012,HI,55.0
2012,IA,11.0
2012,ID,5.0
2012,IL,77.0
2012,IN,38.0
2012,KS,25.0
2012,KY,19.0
2012,LA,25.0
2012,MA,51.0
2012,MD,51.0
2012,ME,17.0
2012,MI,27.0
2012,MN,13.0
2012,MO,8.0
2012,MS,23.0
2012,MT,1.0
2012,NC,90.0
2012,ND,2.0
2012,NE,4.0
2012,NH,2.0
2012,NJ,54.0
2012,NM,9.0
2012,NV,3.0
2012,NY,13.0
2012,OH,66.0
2012,OK,17.0
2012,OR,33.0
2012,PA,77.0
2012,RI,5.0
2012,SC,62.0
2012,SD,7.0
2012,TN,14.0
2012,TX,22.0
2012,UT,17.0
2012,VA,47.0
2012,VT,5.0
2012,WA,46.0
2012,WI,33.0
2012,WV,13.0
2012,WY,0.0
2016,AK,0.0
2016,AL,11.0
2016,AR,4.0
2016,AZ,36.0
2016,CA,306.0
2016,CO,47.0
2016,CT,70.0
2016,DE,2.0
2016,FL,99.0
2016,GA,68.0
2016,HI,17.0
2016,IA,11.0
2016,ID,25.0
2016,IL,37.0
2016,IN,19.0
2016,KS,34.0
2016,KY,13.0
2016,LA,13.0
2016,MA,28.0
2016,MD,89.0
2016,ME,39.0
2016,MI,33.0
2016,MN,22.0
2016,MO,49.0
2016,MS,7.0
2016,MT,9.0
2016,NC,45.0
2016,ND,0.0
2016,NE,16.0
2016,NH,17.0
2016,NJ,25.0
2016,NM,7.0
2016,NV,15.0
2016,NY,136.0
2016,OH,49.0
2016,OK,4.0
2016,OR,83.0
2016,PA,45.0
2016,RI,4.0
2016,SC,10.0
2016,SD,0.0
2016,TN,38.0
2016,TX,93.0
2016,UT,5.0
2016,VA,77.0
2016,VT,33.0
2016,WA,76.0
2016,WI,20.0
2016,WV,4.0
2016,WY,6.0
2023,AK,0.0
2023,AL,8.0
2023,AR,16.0
2023,AZ,38.0
2023,CA,414.0
2023,CO,41.0
2023,CT,27.0
2023,DE,2.0
2023,FL,93.0
2023,GA,71.0
2023,HI,9.0
2023,IA,8.0
2023,ID,6.0
2023,IL,46.0
2023,IN,28.0
2023,KS,9.0
2023,KY,1.0
2023,LA,5.0
2023,MA,57.0
2023,MD,55.0
2023,ME,5.0
2023,MI,51.0
2023,MN,5.0
2023,MO,69.0
2023,MS,1.0
2023,MT,3.0
2023,NC,34.0
2023,ND,4.0
2023,NE,2.0
2023,NH,3.0
2023,NJ,46.0
2023,NM,41.0
2023,NV,24.0
2023,NY,138.0
2023,OH,41.0
2023,OK,10.0
2023,OR,54.0
2023,PA,40.0
2023,RI,18.0
2023,SC,23.0
2023,SD,7.0
2023,TN,32.0
2023,TX,98.0
2023,UT,8.0
2023,VA,81.0
2023,VT,5.0
2023,WA,64.0
2023,WI,25.0
2023,WV,8.0
2023,WY,8.0
2013,AK,0.0
2013,AL,0.0
2013,AR,7.0
2013,AZ,5.0
2013,CA,162.0
2013,CO,19.0
2013,CT,16.0
2013,DE,2.0
2013,FL,37.0
2013,GA,11.0
2013,HI,16.0
2013,IA,1.0
2013,ID,5.0
2013,IL,31.0
2013,IN,7.0
2013,KS,21.0
2013,KY,3.0
2013,LA,2.0
2013,MA,9.0
2013,MD,18.0
2013,ME,1.0
2013,MI,13.0
2013,MN,22.0
2013,MO,5.0
2013,MS,0.0
2013,MT,2.0
2013,NC,13.0
2013,ND,0.0
2013,NE,2.0
2013,NH,7.0
2013,NJ,8.0
2013,NM,0.0
2013,NV,4.0
2013,NY,11.0
2013,OH,16.0
2013,OK,0.0
2013,OR,13.0
2013,PA,15.0
2013,RI,9.0
2013,SC,2.0
2013,SD,3.0
2013,TN,5.0
2013,TX,12.0
2013,UT,0.0
2013,VA,24.0
2013,VT,6.0
2013,WA,17.0
2013,WI,5.0
2013,WV,2.0
2013,WY,2.0
2010,AK,0.0
2010,AL,0.0
2010,AR,0.0
2010,AZ,2.0
2010,CA,4.0
2010,CO,2.0
2010,CT,2.0
2010,DE,0.0
2010,FL,0.0
2010,GA,0.0
2010,HI,0.0
2010,IA,2.0
2010,ID,0.0
2010,IL,1.0
2010,IN,2.0
2010,KS,0.0
2010,KY,0.0
2010,LA,0.0
2010,MA,1.0
2010,MD,0.0
2010,ME,0.0
2010,MI,0.0
2010,MN,0.0
2010,MO,1.0
2010,MS,0.0
2010,MT,0.0
2010,NC,2.0
2010,ND,0.0
2010,NE,0.0
2010,NH,0.0
2010,NJ,1.0
2010,NM,0.0
2010,NV,0.0
2010,NY,3.0
2010,OH,1.0
2010,OK,2.0
2010,OR,5.0
2010,PA,0.0
2010,RI,0.0
2010,SC,4.0
2010,SD,0.0
2010,TN,1.0
2010,TX,2.0
2010,UT,1.0
2010,VA,0.0
2010,VT,0.0
2010,WA,7.0
2010,WI,3.0
2010,WV,1.0
2010,WY,0.0
1995,AK,0.0
1995,AL,0.0
1995,AR,0.0
1995,AZ,0.0
1995,CA,1.0
1995,CO,0.0
1995,CT,0.0
1995,DE,0.0
1995,FL,0.0
1995,GA,0.0
1995,HI,0.0
1995,IA,0.0
1995,ID,0.0
1995,IL,0.0
1995,IN,0.0
1995,KS,0.0
1995,KY,0.0
1995,LA,0.0
1995,MA,0.0
1995,MD,0.0
1995,ME,0.0
1995,MI,0.0
1995,MN,0.0
1995,MO,0.0
1995,MS,0.0
1995,MT,0.0
1995,NC,0.0
1995,ND,0.0
1995,NE,0.0
1995,NH,0.0
1995,NJ,0.0
1995,NM,0.0
1995,NV,0.0
1995,NY,0.0
1995,OH,0.0
1995,OK,0.0
1995,OR,0.0
1995,PA,0.0
1995,RI,0.0
1995,SC,0.0
1995,SD,0.0
1995,TN,0.0
1995,TX,0.0
1995,UT,0.0
1995,VA,0.0
1995,VT,0.0
1995,WA,0.0
1995,WI,0.0
1995,WV,0.0
1995,WY,0.0
1996,AK,0.0
1996,AL,0.0
1996,AR,0.0
1996,AZ,0.0
1996,CA,1.0
1996,CO,0.0
1996,CT,0.0
1996,DE,0.0
1996,FL,0.0
1996,GA,0.0
1996,HI,0.0
1996,IA,0.0
1996,ID,0.0
1996,IL,0.0
1996,IN,0.0
1996,KS,0.0
1996,KY,0.0
1996,LA,0.0
1996,MA,0.0
1996,MD,0.0
1996,ME,0.0
1996,MI,0.0
1996,MN,0.0
1996,MO,0.0
1996,MS,0.0
1996,MT,0.0
1996,NC,0.0
1996,ND,0.0
1996,NE,0.0
1996,NH,0.0
1996,NJ,0.0
1996,NM,0.0
1996,NV,0.0
1996,NY,0.0
1996,OH,0.0
1996,OK,0.0
1996,OR,0.0
1996,PA,0.0
1996,RI,0.0
1996,SC,0.0
1996,SD,0.0
1996,TN,0.0
1996,TX,0.0
1996,UT,0.0
1996,VA,0.0
1996,VT,0.0
1996,WA,0.0
1996,WI,0.0
1996,WV,0.0
1996,WY,0.0
1997,AK,0.0
1997,AL,0.0
1997,AR,0.0
1997,AZ,0.0
1997,CA,6.0
1997,CO,0.0
1997,CT,0.0
1997,DE,0.0
1997,FL,0.0
1997,GA,0.0
1997,HI,0.0
1997,IA,0.0
1997,ID,0.0
1997,IL,0.0
1997,IN,0.0
1997,KS,0.0
1997,KY,0.0
1997,LA,0.0
1997,MA,0.0
1997,MD,0.0
1997,ME,0.0
1997,MI,0.0
1997,MN,0.0
1997,MO,0.0
1997,MS,0.0
1997,MT,0.0
1997,NC,0.0
1997,ND,0.0
1997,NE,0.0
1997,NH,0.0
1997,NJ,0.0
1997,NM,0.0
1997,NV,0.0
1997,NY,0.0
1997,OH,0.0
1997,OK,0.0
1997,OR,0.0
1997,PA,0.0
1997,RI,0.0
1997,SC,0.0
1997,SD,0.0
1997,TN,0.0
1997,TX,0.0
1997,UT,0.0
1997,VA,0.0
1997,VT,0.0
1997,WA,0.0
1997,WI,0.0
1997,WV,0.0
1997,WY,0.0
1998,AK,0.0
1998,AL,0.0
1998,AR,0.0
1998,AZ,0.0
1998,CA,13.0
1998,CO,0.0
1998,CT,0.0
1998,DE,0.0
1998,FL,0.0
1998,GA,0.0
1998,HI,0.0
1998,IA,0.0
1998,ID,0.0
1998,IL,0.0
1998,IN,0.0
1998,KS,0.0
1998,KY,0.0
1998,LA,0.0
1998,MA,0.0
1998,MD,0.0
1998,ME,0.0
1998,MI,0.0
1998,MN,0.0
1998,MO,0.0
1998,MS,0.0
1998,MT,0.0
1998,NC,0.0
1998,ND,0.0
1998,NE,0.0
1998,NH,0.0
1998,NJ,0.0
1998,NM,0.0
1998,NV,0.0
1998,NY,0.0
1998,OH,0.0
1998,OK,0.0
1998,OR,0.0
1998,PA,0.0
1998,RI,0.0
1998,SC,0.0
1998,SD,0.0
1998,TN,0.0
1998,TX,0.0
1998,UT,0.0
1998,VA,0.0
1998,VT,0.0
1998,WA,0.0
1998,WI,0.0
1998,WV,0.0
1998,WY,0.0
1999,AK,0.0
1999,AL,0.0
1999,AR,0.0
1999,AZ,0.0
1999,CA,12.0
1999,CO,0.0
1999,CT,0.0
1999,DE,0.0
1999,FL,0.0
1999,GA,0.0
1999,HI,0.0
1999,IA,0.0
1999,ID,0.0
1999,IL,0.0
1999,IN,0.0
1999,KS,0.0
1999,KY,0.0
1999,LA,0.0
1999,MA,0.0
1999,MD,0.0
1999,ME,0.0
1999,MI,0.0
1999,MN,0.0
1999,MO,0.0
1999,MS,0.0
1999,MT,0.0
1999,NC,0.0
1999,ND,0.0
1999,NE,0.0
1999,NH,0.0
1999,NJ,0.0
1999,NM,0.0
1999,NV,0.0
1999,NY,0.0
1999,OH,0.0
1999,OK,0.0
1999,OR,0.0
1999,PA,0.0
1999,RI,0.0
1999,SC,0.0
1999,SD,0.0
1999,TN,0.0
1999,TX,0.0
1999,UT,0.0
1999,VA,0.0
1999,VT,0.0
1999,WA,0.0
1999,WI,0.0
1999,WV,0.0
1999,WY,0.0
2000,AK,0.0
2000,AL,0.0
2000,AR,0.0
2000,AZ,0.0
2000,CA,3.0
2000,CO,0.0
2000,CT,0.0
2000,DE,0.0
2000,FL,0.0
2000,GA,0.0
2000,HI,0.0
2000,IA,0.0
2000,ID,0.0
2000,IL,0.0
2000,IN,0.0
2000,KS,0.0
2000,KY,0.0
2000,LA,0.0
2000,MA,0.0
2000,MD,0.0
2000,ME,0.0
2000,MI,0.0
2000,MN,0.0
2000,MO,0.0
2000,MS,0.0
2000,MT,0.0
2000,NC,0.0
2000,ND,0.0
2000,NE,0.0
2000,NH,0.0
2000,NJ,0.0
2000,NM,0.0
2000,NV,0.0
2000,NY,0.0
2000,OH,0.0
2000,OK,0.0
2000,OR,0.0
2000,PA,0.0
2000,RI,0.0
2000,SC,0.0
2000,SD,0.0
2000,TN,0.0
2000,TX,0.0
2000,UT,0.0
2000,VA,0.0
2000,VT,0.0
2000,WA,0.0
2000,WI,0.0
2000,WV,0.0
2000,WY,0.0
2002,AK,0.0
2002,AL,0.0
2002,AR,0.0
2002,AZ,0.0
2002,CA,19.0
2002,CO,0.0
2002,CT,0.0
2002,DE,0.0
2002,FL,0.0
2002,GA,0.0
2002,HI,0.0
2002,IA,0.0
2002,ID,0.0
2002,IL,0.0
2002,IN,0.0
2002,KS,0.0
2002,KY,0.0
2002,LA,0.0
2002,MA,0.0
2002,MD,0.0
2002,ME,0.0
2002,MI,0.0
2002,MN,0.0
2002,MO,0.0
2002,MS,0.0
2002,MT,0.0
2002,NC,0.0
2002,ND,0.0
2002,NE,0.0
2002,NH,0.0
2002,NJ,0.0
2002,NM,0.0
2002,NV,0.0
2002,NY,0.0
2002,OH,0.0
2002,OK,0.0
2002,OR,0.0
2002,PA,0.0
2002,RI,0.0
2002,SC,0.0
2002,SD,0.0
2002,TN,0.0
2002,TX,0.0
2002,UT,0.0
2002,VA,0.0
2002,VT,0.0
2002,WA,0.0
2002,WI,0.0
2002,WV,0.0
2002,WY,0.0
2004,AK,0.0
2004,AL,0.0
2004,AR,0.0
2004,AZ,0.0
2004,CA,14.0
2004,CO,0.0
2004,CT,0.0
2004,DE,0.0
2004,FL,0.0
2004,GA,0.0
2004,HI,0.0
2004,IA,0.0
2004,ID,0.0
2004,IL,0.0
2004,IN,0.0
2004,KS,0.0
2004,KY,0.0
2004,LA,0.0
2004,MA,0.0
2004,MD,0.0
2004,ME,0.0
2004,MI,0.0
2004,MN,0.0
2004,MO,0.0
2004,MS,0.0
2004,MT,0.0
2004,NC,0.0
2004,ND,0.0
2004,NE,0.0
2004,NH,0.0
2004,NJ,0.0
2004,NM,0.0
2004,NV,0.0
2004,NY,0.0
2004,OH,0.0
2004,OK,0.0
2004,OR,0.0
2004,PA,0.0
2004,RI,0.0
2004,SC,0.0
2004,SD,0.0
2004,TN,0.0
2004,TX,0.0
2004,UT,0.0
2004,VA,0.0
2004,VT,1.0
2004,WA,0.0
2004,WI,0.0
2004,WV,0.0
2004,WY,0.0
2005,AK,0.0
2005,AL,0.0
2005,AR,0.0
2005,AZ,0.0
2005,CA,3.0
2005,CO,0.0
2005,CT,0.0
2005,DE,0.0
2005,FL,0.0
2005,GA,0.0
2005,HI,0.0
2005,IA,0.0
2005,ID,0.0
2005,IL,0.0
2005,IN,0.0
2005,KS,0.0
2005,KY,0.0
2005,LA,0.0
2005,MA,0.0
2005,MD,0.0
2005,ME,0.0
2005,MI,0.0
2005,MN,0.0
2005,MO,0.0
2005,MS,0.0
2005,MT,0.0
2005,NC,0.0
2005,ND,0.0
2005,NE,0.0
2005,NH,0.0
2005,NJ,0.0
2005,NM,0.0
2005,NV,0.0
2005,NY,0.0
2005,OH,0.0
2005,OK,0.0
2005,OR,0.0
2005,PA,0.0
2005,RI,0.0
2005,SC,0.0
2005,SD,0.0
2005,TN,0.0
2005,TX,0.0
2005,UT,0.0
2005,VA,0.0
2005,VT,0.0
2005,WA,0.0
2005,WI,0.0
2005,WV,0.0
2005,WY,0.0
2006,AK,0.0
2006,AL,0.0
2006,AR,0.0
2006,AZ,0.0
2006,CA,3.0
2006,CO,0.0
2006,CT,0.0
2006,DE,0.0
2006,FL,0.0
2006,GA,0.0
2006,HI,0.0
2006,IA,0.0
2006,ID,0.0
2006,IL,0.0
2006,IN,0.0
2006,KS,0.0
2006,KY,0.0
2006,LA,0.0
2006,MA,0.0
2006,MD,0.0
2006,ME,0.0
2006,MI,0.0
2006,MN,0.0
2006,MO,0.0
2006,MS,0.0
2006,MT,0.0
2006,NC,0.0
2006,ND,0.0
2006,NE,0.0
2006,NH,0.0
2006,NJ,0.0
2006,NM,0.0
2006,NV,0.0
2006,NY,0.0
2006,OH,0.0
2006,OK,0.0
2006,OR,0.0
2006,PA,0.0
2006,RI,0.0
2006,SC,0.0
2006,SD,0.0
2006,TN,0.0
2006,TX,0.0
2006,UT,0.0
2006,VA,0.0
2006,VT,0.0
2006,WA,0.0
2006,WI,0.0
2006,WV,0.0
2006,WY,0.0
2008,AK,0.0
2008,AL,0.0
2008,AR,0.0
2008,AZ,0.0
2008,CA,17.0
2008,CO,0.0
2008,CT,0.0
2008,DE,0.0
2008,FL,0.0
2008,GA,0.0
2008,HI,0.0
2008,IA,0.0
2008,ID,0.0
2008,IL,0.0
2008,IN,0.0
2008,KS,0.0
2008,KY,0.0
2008,LA,0.0
2008,MA,0.0
2008,MD,0.0
2008,ME,0.0
2008,MI,0.0
2008,MN,0.0
2008,MO,0.0
2008,MS,0.0
2008,MT,0.0
2008,NC,0.0
2008,ND,0.0
2008,NE,0.0
2008,NH,0.0
2008,NJ,0.0
2008,NM,0.0
2008,NV,0.0
2008,NY,2.0
2008,OH,0.0
2008,OK,0.0
2008,OR,2.0
2008,PA,0.0
2008,RI,0.0
2008,SC,0.0
2008,SD,0.0
2008,TN,0.0
2008,TX,0.0
2008,UT,0.0
2008,VA,0.0
2008,VT,0.0
2008,WA,1.0
2008,WI,0.0
2008,WV,0.0
2008,WY,0.0
2009,AK,0.0
2009,AL,0.0
2009,AR,0.0
2009,AZ,0.0
2009,CA,3.0
2009,CO,0.0
2009,CT,0.0
2009,DE,0.0
2009,FL,0.0
2009,GA,0.0
2009,HI,0.0
2009,IA,0.0
2009,ID,0.0
2009,IL,0.0
2009,IN,0.0
2009,KS,0.0
2009,KY,0.0
2009,LA,0.0
2009,MA,1.0
2009,MD,0.0
2009,ME,0.0
2009,MI,0.0
2009,MN,0.0
2009,MO,0.0
2009,MS,0.0
2009,MT,0.0
2009,NC,0.0
2009,ND,0.0
2009,NE,0.0
2009,NH,0.0
2009,NJ,0.0
2009,NM,0.0
2009,NV,0.0
2009,NY,1.0
2009,OH,0.0
2009,OK,0.0
2009,OR,6.0
2009,PA,0.0
2009,RI,0.0
2009,SC,0.0
2009,SD,0.0
2009,TN,0.0
2009,TX,1.0
2009,UT,0.0
2009,VA,0.0
2009,VT,0.0
2009,WA,2.0
2009,WI,1.0
2009,WV,0.0
2009,WY,0.0
2007,AK,0.0
2007,AL,0.0
2007,AR,0.0
2007,AZ,0.0
2007,CA,0.0
2007,CO,0.0
2007,CT,0.0
2007,DE,0.0
2007,FL,0.0
2007,GA,0.0
2007,HI,0.0
2007,IA,0.0
2007,ID,0.0
2007,IL,0.0
2007,IN,0.0
2007,KS,0.0
2007,KY,0.0
2007,LA,0.0
2007,MA,0.0
2007,MD,0.0
2007,ME,0.0
2007,MI,0.0
2007,MN,0.0
2007,MO,0.0
2007,MS,0.0
2007,MT,0.0
2007,NC,0.0
2007,ND,0.0
2007,NE,0.0
2007,NH,0.0
2007,NJ,1.0
2007,NM,0.0
2007,NV,0.0
2007,NY,0.0
2007,OH,0.0
2007,OK,0.0
2007,OR,0.0
2007,PA,0.0
2007,RI,0.0
2007,SC,0.0
2007,SD,0.0
2007,TN,0.0
2007,TX,0.0
2007,UT,0.0
2007,VA,0.0
2007,VT,0.0
2007,WA,0.0
2007,WI,0.0
2007,WV,0.0
2007,WY,0.0
