id,road_length,count
8329a1fffffffff,1079621.1072152564,2843
8329a5fffffffff,424209.66791489086,1180
8329a4fffffffff,609178.5956409932,1252
8329a0fffffffff,1164983.971779917,1846
832912fffffffff,173234.52979027634,210
8329a6fffffffff,506641.8700309763,174
832830fffffffff,953023.6353987391,2134
832832fffffffff,912640.4009851448,689
8329adfffffffff,330962.880364057,177
832834fffffffff,863722.4432785974,2723
832b8cfffffffff,1126255.407157953,182
8328d5fffffffff,879557.8160880115,1139
8328f0fffffffff,844505.0542247196,554
832831fffffffff,340401.3353903965,121
832884fffffffff,231447.2743229829,77
83489cfffffffff,908712.1397954434,204
8328f4fffffffff,739737.8965364994,128
8328f5fffffffff,387531.2379895381,53
832a10fffffffff,3237128.5953466725,1738
8344a9fffffffff,1170805.8922879568,492
832758fffffffff,964642.2248093237,144
832b89fffffffff,1586726.4319087283,796
8312dbfffffffff,507508.6452159444,85
83260dfffffffff,1038520.287662697,90
832a13fffffffff,2025750.421986452,488
83281bfffffffff,227094.47960305243,76
83446cfffffffff,1213689.6086083702,421
8344d8fffffffff,1112382.9255193633,235
832a14fffffffff,1920457.4605114725,491
832a15fffffffff,642985.5370381357,186
832759fffffffff,1697536.3665032918,460
8344defffffffff,1158490.408046064,64
832ab3fffffffff,2074182.9466391704,242
832a9cfffffffff,982339.9255346374,42
832646fffffffff,691067.845460134,91
832696fffffffff,558722.4030121565,545
832656fffffffff,1664050.9998229838,996
832a32fffffffff,1360337.9177845903,237
8344aefffffffff,352678.0687120438,201
832a30fffffffff,1245542.9178490012,1535
8344ddfffffffff,1171761.2348603453,132
83268cfffffffff,1089515.5143581328,562
832681fffffffff,989887.2856148091,601
832664fffffffff,1947261.4018335866,606
832748fffffffff,1240307.2983975746,200
832662fffffffff,1013296.0942176715,69
832644fffffffff,592909.2317947072,19
832661fffffffff,1394099.5817508157,107
832752fffffffff,1074611.2122692768,256
832ad6fffffffff,1154918.8088215413,194
832651fffffffff,391879.9820846664,14
83489efffffffff,922085.5338145859,526
832a8afffffffff,1083507.1427973693,64
832a8dfffffffff,1147453.1455423331,156
8344cbfffffffff,671857.4219542207,33
83264dfffffffff,1607995.2525050906,350
8326d9fffffffff,749946.4250875585,6
8326d1fffffffff,594118.3166616322,14
8326cbfffffffff,1155630.7565473127,230
83446efffffffff,442566.2397808821,18
83446dfffffffff,403433.3292751879,95
834895fffffffff,487028.884869166,28
8326c8fffffffff,1320532.4852717975,535
8348c6fffffffff,506352.4960462862,54
8326cafffffffff,809268.2428054812,56
8348b3fffffffff,447417.73917483573,19
83489afffffffff,646319.8818359374,34
834880fffffffff,208237.81114764616,7
83444dfffffffff,1049018.1638279723,15
8326defffffffff,588592.337728793,14
83488bfffffffff,423870.28356375283,8
834893fffffffff,404248.9148337542,12
834898fffffffff,483951.772509532,113
83488afffffffff,553656.9731181357,8
8326c9fffffffff,644153.5659531712,32
834891fffffffff,708628.7401603976,7
8326ddfffffffff,661451.21636419,6
832aa8fffffffff,1844547.8890532877,1423
832aaafffffffff,1240141.775992073,306
832a8cfffffffff,1175926.3026649826,76
832af6fffffffff,937315.2377760299,189
832a8efffffffff,994835.5408178298,22
8328d1fffffffff,274712.1639192292,120
832888fffffffff,590868.2832495704,98
8344cdfffffffff,904119.9708240783,66
83264cfffffffff,1013483.7391830249,21
8344c9fffffffff,633017.5760276964,18
83264efffffffff,855078.1821300478,6
8344d9fffffffff,1308808.099311039,114
832a9bfffffffff,981137.3482874546,15
8344cafffffffff,1364552.2702903505,137
832659fffffffff,1029366.6040190905,42
8328a9fffffffff,397368.53368290793,66
83281efffffffff,280813.1491986134,46
8328f6fffffffff,441200.39919957105,26
8344dcfffffffff,1155875.205938816,24
83264afffffffff,922276.3395856977,32
832a99fffffffff,866012.588740892,20
8344e8fffffffff,1075148.1370340183,71
834450fffffffff,918800.250008944,53
832649fffffffff,1039747.919920535,57
8344ecfffffffff,666542.3156770004,23
8329b6fffffffff,680046.9604687081,377
8348ebfffffffff,366751.1927079371,355
8329b0fffffffff,253033.21241495275,4
8348e8fffffffff,266901.3313765599,87
8329aefffffffff,367789.9758672811,89
832833fffffffff,485738.59418244025,52
8329abfffffffff,353057.43474223284,293
832802fffffffff,375202.75805231783,71
832836fffffffff,735297.4523851462,222
832815fffffffff,404063.0636518501,50
8329a8fffffffff,736707.5086069262,147
83441efffffffff,389340.14597647544,156
8344f4fffffffff,722358.3925151387,91
8344a1fffffffff,841611.9265890134,854
8344f0fffffffff,817422.9575489071,134
8344f5fffffffff,874152.7074931953,27
8344adfffffffff,485906.44005921355,29
83441afffffffff,1299471.3117466616,394
8344a8fffffffff,680934.7095672662,126
8344c1fffffffff,1252092.3131870516,1058
8344c0fffffffff,793311.3699138479,41
83464bfffffffff,58436.17454115871,156
835d14fffffffff,100096.17012504626,33
834649fffffffff,99302.10778278047,25
834648fffffffff,172803.54904260446,61
832aacfffffffff,1658628.9329657576,508
832aaefffffffff,1188910.0145165606,204
8344dafffffffff,704228.8880781351,99
832a8bfffffffff,1124621.8006531117,162
832ad2fffffffff,992829.9084068326,24
83274dfffffffff,1209827.997450385,190
832ab2fffffffff,1136773.8846356622,352
832749fffffffff,1321527.3317890659,129
832741fffffffff,437817.1055855452,57
832a12fffffffff,1357978.4745378261,237
832a89fffffffff,1077443.6669446416,142
8326edfffffffff,544929.8426979594,85
832670fffffffff,633030.1302348815,20
832aabfffffffff,880084.2305750625,115
832a84fffffffff,1300649.4153084033,286
832986fffffffff,460395.5530869778,300
832a81fffffffff,813472.3690442619,30
832621fffffffff,632806.025768097,43
834413fffffffff,402431.72448987374,124
832a33fffffffff,2078863.770435182,923
832a93fffffffff,1555260.3032728902,233
834446fffffffff,924128.6033441093,103
8326aafffffffff,633856.2683749561,217
832a95fffffffff,1496657.8956198194,407
83275dfffffffff,860563.2302797266,121
835d16fffffffff,78033.28770066962,30
832b8dfffffffff,1160575.7464631188,211
8344cefffffffff,856297.9773951118,67
8344ccfffffffff,889084.2044813614,96
832a16fffffffff,959382.9908354755,244
832b8bfffffffff,932950.2662629551,108
832aa6fffffffff,1054390.1808711996,199
832b99fffffffff,616676.2116264759,238
832aa5fffffffff,1070939.8548188705,93
832a34fffffffff,795843.1821193281,210
832a36fffffffff,1185530.5654037236,88
832b9bfffffffff,215809.5746627188,76
832aa4fffffffff,882576.8578887157,153
832b8afffffffff,729512.3524007364,156
832655fffffffff,615130.3484022499,23
83260bfffffffff,894836.8266736404,56
832640fffffffff,1145539.1115923366,97
83265afffffffff,378375.07180387067,12
8326e9fffffffff,599876.1708397103,9
83444bfffffffff,565860.6539968975,38
83265dfffffffff,735936.2302781595,13
83265bfffffffff,949932.9023119557,63
83444afffffffff,588661.0383947855,3
83262bfffffffff,821663.4845467764,16
832629fffffffff,712157.8462787982,19
832674fffffffff,853230.6674813281,74
832675fffffffff,858771.3235536879,32
832601fffffffff,606966.4379663661,20
832889fffffffff,542861.6001367951,30
832773fffffffff,262536.10795752995,6
8328d0fffffffff,341760.1314310971,58
832a9afffffffff,749439.8598225414,23
83266dfffffffff,1602819.4289457446,58
832669fffffffff,911942.8449591983,14
8328d3fffffffff,73667.36891686541,4
832a9dfffffffff,813674.8719533635,19
832a80fffffffff,1103389.6439183643,33
83260efffffffff,783545.166846325,56
832aadfffffffff,706967.8912044473,109
832a90fffffffff,1273166.9569453497,130
832ab1fffffffff,1738843.630148914,46
832a94fffffffff,1269405.9549518425,87
832a86fffffffff,1089119.3922948565,49
832a96fffffffff,1017645.0332171216,58
832ab0fffffffff,95065.99150975038,14
832ab5fffffffff,553910.9193759101,44
8344d0fffffffff,392170.04519596027,104
832ad3fffffffff,351376.67022511194,52
834441fffffffff,1012093.1971803092,12
834440fffffffff,856510.1805249375,34
83444cfffffffff,1221686.4807290924,13
83445cfffffffff,883563.9665443448,17
834442fffffffff,673039.1990298342,4
83445afffffffff,553471.647726631,15
83445dfffffffff,571543.0948752385,3
834458fffffffff,783100.0196912559,6
834455fffffffff,617621.7674429899,27
834451fffffffff,712434.1693890237,7
834443fffffffff,827374.5221448493,6
834445fffffffff,769944.433316564,29
83444efffffffff,916849.4605053649,8
832a31fffffffff,460537.99748021516,134
83464efffffffff,57920.88540305995,28
835d10fffffffff,297766.7639629848,26
8344c5fffffffff,759015.6229603271,30
83275efffffffff,883449.5007837345,33
832616fffffffff,229026.67109013765,22
8344d5fffffffff,878387.028129171,103
8344e2fffffffff,926774.1798938786,44
8344c4fffffffff,849394.9338219248,15
8344c6fffffffff,831668.9444879285,7
832699fffffffff,490707.03030950093,41
832688fffffffff,382180.1078910583,42
8344f6fffffffff,480990.5312668791,106
8344e0fffffffff,595619.8914613482,14
8344e5fffffffff,449635.7058470428,51
834456fffffffff,125564.90964033274,24
8344e3fffffffff,497520.56345618673,19
8344c2fffffffff,711330.9904625295,36
8344c3fffffffff,685742.1305377409,33
8344eafffffffff,868333.939619088,50
8344eefffffffff,765581.8084809793,57
8344ebfffffffff,1093967.5792758295,20
834452fffffffff,807533.085800147,21
8344e1fffffffff,625535.3858151478,16
832894fffffffff,384048.26817854476,21
83275bfffffffff,730489.1162624011,37
832665fffffffff,758407.8565242426,36
832668fffffffff,1091306.9613711338,101
8348d8fffffffff,622684.7604417622,145
832b1afffffffff,1244863.912895886,95
832ad4fffffffff,835837.5324367537,47
8344dbfffffffff,1209462.0148926198,70
832ad5fffffffff,173169.95785949592,31
832af2fffffffff,727002.1979498377,14
832ad0fffffffff,683224.8752184092,35
8326c1fffffffff,1081600.44851074,137
8326eafffffffff,1099674.1642499832,30
8344d1fffffffff,1275932.380607628,16
83275cfffffffff,824985.3772630165,43
832af0fffffffff,146498.83235592715,24
83274bfffffffff,1246013.1346768034,81
83266afffffffff,1027202.7652205428,14
832a92fffffffff,1187527.4196767109,42
8326e5fffffffff,947420.4380147313,47
8326e4fffffffff,477346.4627109259,8
8326e0fffffffff,644482.2719496415,13
8326e3fffffffff,1025975.206384557,41
832666fffffffff,1028652.523023613,69
832641fffffffff,823487.6258649508,13
832663fffffffff,938659.675018772,38
832751fffffffff,548226.7498386807,12
832a88fffffffff,644985.9990781742,20
832aa9fffffffff,392402.68893603265,70
83262cfffffffff,925276.3509084772,142
832aa3fffffffff,759547.3203959131,49
832aa1fffffffff,1292814.9671386823,88
832600fffffffff,473370.78610999987,16
832648fffffffff,863084.4076946215,10
832753fffffffff,910769.6060438489,21
832743fffffffff,493565.22407805314,24
8326e1fffffffff,658804.0850492369,4
8326e2fffffffff,484658.67621637974,8
8344acfffffffff,319566.2648971414,12
832913fffffffff,146618.40209174345,38
8344f3fffffffff,661973.555645677,49
8344abfffffffff,44562.05607905041,41
835d11fffffffff,91554.24958485273,23
83275afffffffff,780447.7152864601,27
83266efffffffff,757269.5448896099,16
8326e8fffffffff,1097130.8686936167,35
8326ebfffffffff,583053.9185179266,8
832631fffffffff,379296.70204098,4
8328b6fffffffff,412952.41250196454,43
832995fffffffff,199447.08106233584,41
83274efffffffff,298156.6126967589,39
832653fffffffff,829864.9325234015,49
832898fffffffff,422008.38586241676,16
832626fffffffff,573669.7535128201,28
832719fffffffff,538197.9174358379,13
832608fffffffff,1137660.1249902162,47
832ba9fffffffff,430097.0553728563,52
832989fffffffff,619529.2402476146,204
8344edfffffffff,634480.3263173712,22
83269cfffffffff,352274.6693518666,39
832709fffffffff,173427.29025071382,7
8329a9fffffffff,435914.5980571717,66
832a91fffffffff,947882.021977501,43
8326aefffffffff,553159.467642985,7
8329acfffffffff,372965.05923035386,53
83270afffffffff,204462.6347816756,5
832683fffffffff,409559.16100605536,130
832babfffffffff,1163736.3433682634,131
832a85fffffffff,1015255.084887355,55
8329a3fffffffff,353693.6098782352,60
832892fffffffff,387199.2812313527,18
83281afffffffff,317618.97946920985,13
83262efffffffff,607577.8890643991,24
832652fffffffff,594618.6464320689,14
832745fffffffff,394881.37672321947,33
8328d2fffffffff,213247.72498010684,8
83274cfffffffff,805659.8422092292,40
8328d6fffffffff,470476.51601533557,43
8312dafffffffff,310406.14788882295,2
832628fffffffff,871592.032538141,22
8326b6fffffffff,316379.85506334866,33
832756fffffffff,523401.10154992726,18
83446bfffffffff,728870.6124548389,5
83488efffffffff,374712.91622781707,2
8326c2fffffffff,495250.2632462312,7
8328f3fffffffff,353915.95090288535,35
83268efffffffff,507548.99292222,36
83269dfffffffff,236144.03899353463,44
832b18fffffffff,289859.99904915923,30
83288dfffffffff,589044.4874738913,13
834448fffffffff,797070.9451705265,6
83276bfffffffff,600849.0398860199,22
83260afffffffff,743957.5372477147,48
832658fffffffff,518994.61273514427,12
832625fffffffff,439922.93449556135,15
832990fffffffff,227501.58011230273,21
8326ecfffffffff,999383.5167827362,38
832baafffffffff,48835.42347897394,2
8328d4fffffffff,302310.50594025943,36
832618fffffffff,688550.8145631279,19
832818fffffffff,399253.61402092665,40
8348e9fffffffff,391079.91073623276,26
83274afffffffff,101793.55343805361,21
832806fffffffff,294680.6917334808,41
832680fffffffff,237120.5268882309,22
832671fffffffff,534147.0516897222,4
832673fffffffff,493774.7371747187,14
8326b5fffffffff,289322.09897465905,4
8344e9fffffffff,617880.9272660562,10
834453fffffffff,271115.58720223355,3
832695fffffffff,252338.24275867926,3
83288bfffffffff,561874.8287592181,15
8326cefffffffff,646225.9508511969,16
832a82fffffffff,849296.9854506524,40
832650fffffffff,466109.6095025668,34
832609fffffffff,835579.7982096458,18
83261bfffffffff,642657.1135851052,1
834892fffffffff,0.0,7
8326a5fffffffff,472976.7614668572,15
83139efffffffff,60298.359609976316,17
8344c8fffffffff,973931.6463384123,31
8328b2fffffffff,420930.9277276641,9
832886fffffffff,0.0,10
832885fffffffff,509454.49775810936,6
8328f2fffffffff,221427.1207872887,16
8328f1fffffffff,279594.8252809847,39
83446afffffffff,474744.31247601024,3
832a1afffffffff,18404.023896389135,14
83279efffffffff,410765.6619699556,11
83289bfffffffff,325447.7811943964,19
832811fffffffff,349827.9856035898,24
83464dfffffffff,0.0,1
832a98fffffffff,699397.1178681158,6
83288afffffffff,526969.6902394497,14
8329b2fffffffff,400206.10275946127,58
83281cfffffffff,362672.83589532104,20
832660fffffffff,1044058.1819362636,10
832b1efffffffff,669845.1470825765,4
83265efffffffff,459191.49790530425,12
832988fffffffff,319897.98694603005,16
8348eefffffffff,207968.72603417234,10
83485bfffffffff,484171.23476062703,14
832634fffffffff,319930.08826791274,6
8326b0fffffffff,251581.3173589398,3
8326eefffffffff,705220.8246168063,48
832a83fffffffff,618613.116131242,7
83279afffffffff,424364.26765817485,7
832982fffffffff,204748.9344476795,3
83266cfffffffff,864391.4744079766,38
83441bfffffffff,21078.260346856772,1
832620fffffffff,444719.26596549683,9
832896fffffffff,417947.72568810155,10
83276efffffffff,183662.3272915645,5
83276afffffffff,805317.9211201725,32
832b88fffffffff,379323.84711073403,22
830c73fffffffff,252800.4469006376,20
832636fffffffff,177941.63869233977,15
8326b4fffffffff,152820.09846229973,1
832694fffffffff,276344.1149960665,5
8328adfffffffff,137200.6851022648,9
8348c9fffffffff,289471.8663649292,12
832980fffffffff,136412.5411461362,3
832798fffffffff,215862.1083196461,1
83262dfffffffff,635289.5822964717,23
8328c6fffffffff,233063.45748410333,16
8348cafffffffff,274892.79699328134,3
8348d5fffffffff,132663.13628815184,1
83271efffffffff,165209.77629180945,1
8327adfffffffff,442697.80894800305,7
83269bfffffffff,398435.01517984975,11
8348c8fffffffff,327474.2314672271,7
8329b1fffffffff,368432.6600471492,17
832996fffffffff,217275.47319970588,3
8329b4fffffffff,289270.00787860755,2
8348eafffffffff,302664.2649256627,3
832984fffffffff,144231.76481816336,12
8329aafffffffff,328982.2730551307,4
83298cfffffffff,313844.0169035148,15
8329a2fffffffff,255012.90355735045,14
8326abfffffffff,644463.3047860399,7
83268bfffffffff,456150.96288039366,7
834416fffffffff,95138.09074019188,24
8328b1fffffffff,479929.7261167293,8
832645fffffffff,903321.6700212574,9
8326f4fffffffff,525904.470771551,2
8326f6fffffffff,449679.69908895175,3
8326f5fffffffff,471803.1941934705,4
8326e6fffffffff,411974.31190658256,3
832ab6fffffffff,349083.58364113973,17
832605fffffffff,679041.0322668288,11
832643fffffffff,561331.5228258008,13
83445efffffffff,544927.8542100755,6
83264bfffffffff,706654.5262146762,9
832893fffffffff,430269.68818141817,2
832890fffffffff,214388.72101045863,5
83261afffffffff,489402.54054846714,4
8326adfffffffff,448301.51451802417,5
8326a8fffffffff,886179.8106935447,7
8348dafffffffff,338441.7722062188,4
8348defffffffff,552465.3471420547,3
8348c0fffffffff,352653.035895909,6
8326d2fffffffff,278331.36997978005,3
8328a6fffffffff,109095.2134194655,5
83298bfffffffff,272230.79364172945,3
83298efffffffff,129452.08308419828,1
83299bfffffffff,402712.01546919753,7
8328a4fffffffff,226218.91545106377,5
8326c5fffffffff,895566.4832638315,16
8326c0fffffffff,591455.2915100415,6
832881fffffffff,159750.16742888774,2
832813fffffffff,268207.0299601115,10
83288cfffffffff,351208.9142060292,7
832aa2fffffffff,712721.2868946068,10
832615fffffffff,376066.00116269605,3
83278bfffffffff,541831.3128800237,8
8326dcfffffffff,429190.79725334997,3
83489dfffffffff,599780.9427914681,12
8326dbfffffffff,467277.9778954611,4
834882fffffffff,350720.11933948373,4
8348f3fffffffff,218602.79128983695,2
832993fffffffff,497532.89513366896,13
83269afffffffff,336582.8175236212,7
83269efffffffff,256456.26346392222,14
832692fffffffff,484108.8135116,4
832693fffffffff,298540.6358402112,8
8326a4fffffffff,303315.3522118483,2
832685fffffffff,298002.13823524845,5
8326a1fffffffff,320373.4752363164,1
832684fffffffff,263632.1171608517,2
8326b3fffffffff,345656.686442647,4
832799fffffffff,339601.8650054307,5
8326a3fffffffff,168144.90400162444,2
8348dbfffffffff,496068.5515057449,16
832af3fffffffff,266655.88527701085,2
832672fffffffff,513958.0093831979,9
8328c2fffffffff,207872.1175833554,11
834412fffffffff,114704.1732269782,3
8344a5fffffffff,141251.70526401646,12
832994fffffffff,95552.2379678986,13
8328aefffffffff,244804.0955623684,3
832899fffffffff,189963.81741077302,2
832819fffffffff,42314.45145505367,5
8328abfffffffff,132728.76733241082,5
832698fffffffff,158775.93369407186,20
8312d8fffffffff,80314.17109383184,3
83266bfffffffff,1076999.5098741038,21
830c55fffffffff,205245.5124462776,5
8329b3fffffffff,116399.03789874849,4
8348cdfffffffff,154263.86157570226,16
8348ccfffffffff,178577.78373823053,5
832812fffffffff,124507.74512925131,3
83291afffffffff,106321.90705139392,24
83298dfffffffff,538622.2937133127,14
832814fffffffff,430364.91629385774,13
8344e4fffffffff,90346.54763861855,9
83260cfffffffff,684349.8905916262,8
8312d9fffffffff,328001.8195902351,8
8328b0fffffffff,232144.94851518783,3
832883fffffffff,159516.33509684957,1
832891fffffffff,173917.23148850776,1
8326f1fffffffff,766511.5953043937,3
8326f3fffffffff,586959.7705462482,2
832a9efffffffff,842109.9834510386,9
832badfffffffff,327233.6215735192,7
832b1bfffffffff,0.0,1
832772fffffffff,162774.667367317,7
832623fffffffff,695935.2804065569,3
832754fffffffff,348375.48326613836,7
832642fffffffff,437102.71804484917,11
83445bfffffffff,454310.7517802959,14
832790fffffffff,292628.0764938928,6
83289efffffffff,420801.2582017549,2
832792fffffffff,425880.6245888898,5
8312cbfffffffff,307097.16173073184,7
83261dfffffffff,624546.31273107,18
8348c5fffffffff,259051.74181614144,2
8348d1fffffffff,355079.3651061285,6
8348dcfffffffff,365770.41923240654,5
832b8efffffffff,578960.0889985295,15
8328aafffffffff,316231.9870436098,3
832633fffffffff,333894.95091472316,3
8326d0fffffffff,535167.9060671852,3
8348f2fffffffff,355448.74616000004,2
83489bfffffffff,493117.76085301314,5
834889fffffffff,562302.7251630428,6
834469fffffffff,542230.2541756136,8
834890fffffffff,17163.639274442554,6
8348b2fffffffff,13468.078239490584,13
834883fffffffff,476156.7698110353,3
832991fffffffff,100619.02238952086,10
832992fffffffff,0.0,4
832690fffffffff,464552.7258185387,46
8328dcfffffffff,0.0,3
8312defffffffff,37458.04023955245,1
832740fffffffff,303739.13250254985,16
832750fffffffff,559914.043968763,5
832755fffffffff,555691.4908279222,6
8326a2fffffffff,315986.98148012464,3
8326a0fffffffff,136559.46165801186,1
832763fffffffff,171548.8608000459,6
83268afffffffff,302204.7656659274,17
832985fffffffff,32719.46412528192,5
830c45fffffffff,0.0,2
835d13fffffffff,150541.3426575723,2
8326ccfffffffff,781224.6720313388,17
8327aafffffffff,370390.0219110397,4
8348ddfffffffff,157438.39826184316,11
832746fffffffff,383598.8980368741,6
832624fffffffff,350450.2850338322,7
832682fffffffff,235505.43637711526,4
8327abfffffffff,246764.26586078003,6
83262afffffffff,612133.8045813818,4
832b11fffffffff,257256.05924048004,8
830c51fffffffff,29687.969312716355,3
834881fffffffff,107785.2437473894,1
832603fffffffff,388110.35433291394,5
8326c6fffffffff,572159.9118595663,5
832676fffffffff,678751.7994290184,10
832af1fffffffff,0.0,1
83279cfffffffff,350091.1085496656,1
832b1cfffffffff,62740.07574925055,3
8328a0fffffffff,130974.34313963074,2
8329b5fffffffff,457888.9688767057,9
83485afffffffff,95804.89957824681,2
8328b4fffffffff,156684.8404395211,1
832998fffffffff,294659.40608947206,1
8326cdfffffffff,470642.9629144315,2
8326c3fffffffff,579724.6682029815,5
8326d5fffffffff,242867.64060024734,3
832689fffffffff,342660.71389548114,6
832654fffffffff,473487.4736238154,4
83278efffffffff,229889.17807992658,1
832781fffffffff,432399.0012168272,2
8328a3fffffffff,216240.11165378903,1
83298afffffffff,163344.5861777672,2
832b81fffffffff,44575.37261656094,12
83288efffffffff,3319.325264950098,2
83270bfffffffff,283311.68130177027,4
830c46fffffffff,146478.7778763068,1
832612fffffffff,361546.02141367877,2
8326acfffffffff,347356.4222834491,1
8327a9fffffffff,376634.33326042595,3
830c70fffffffff,174802.2402097539,4
831391fffffffff,71559.23209110212,1
83261cfffffffff,298165.18614058837,1
832744fffffffff,277910.9965564482,3
8326d8fffffffff,526255.0132969453,1
832742fffffffff,456786.71697639173,7
832718fffffffff,514877.24575736426,1
8326c4fffffffff,402015.79015126295,2
831d24fffffffff,0.0,1
834859fffffffff,161139.7634634782,3
8328b3fffffffff,257640.80014193236,3
832816fffffffff,159345.16544306316,1
834ceefffffffff,0.0,1
8344d3fffffffff,786607.5260392186,2
8326dafffffffff,535663.8536363277,4
8344f1fffffffff,664234.7105037493,4
832880fffffffff,107097.5166940126,3
8326d3fffffffff,427441.4428237128,3
8344e6fffffffff,203740.40675922425,4
8326d6fffffffff,264466.60052757856,1
832a06fffffffff,0.0,6
832619fffffffff,613801.8240350117,4
832aa0fffffffff,523246.43654944026,10
832604fffffffff,488044.24973831023,4
834468fffffffff,535512.9152462283,1
832ab4fffffffff,0.0,1
834459fffffffff,460357.32637155126,3
830c74fffffffff,262714.2667916152,4
830c42fffffffff,39636.47664046715,3
8326f0fffffffff,223720.61350669223,1
8348d4fffffffff,264394.275296512,3
83271afffffffff,485946.40220282564,2
830d5afffffffff,286648.8403080007,1
834899fffffffff,724299.8449794119,3
8348b1fffffffff,93774.23949465092,1
834444fffffffff,151553.1257187142,3
832b10fffffffff,146694.07684161016,2
83755cfffffffff,0.0,26
8326f2fffffffff,392945.2662788848,4
832b1dfffffffff,0.0,1
83265cfffffffff,342221.1091902723,1
8348abfffffffff,18104.099854072083,2
834449fffffffff,529199.5861535083,1
83289afffffffff,57930.184284882,2
832771fffffffff,74910.23312909312,2
83299dfffffffff,181398.99873848143,1
8348c2fffffffff,268260.24367595866,2
832768fffffffff,136676.87913873055,1
8326a6fffffffff,239577.9835571694,2
8326b1fffffffff,163509.67034514042,2
83289cfffffffff,117804.68720760848,1
8326b2fffffffff,417427.1986641567,3
83299efffffffff,149813.27132050076,2
8326a9fffffffff,476959.0415479126,2
83754efffffffff,0.0,2
8348d0fffffffff,480909.01193611533,4
8348d2fffffffff,412950.9744717136,1
832606fffffffff,315424.5697000549,1
